3dc46c4dda92fbc4a7becb33eb91dfeb7e64e80b	code/botlib/aasfile.h
124edadd41e77a6cb223ecfee85ee85dc16de07c	code/botlib/be_aas_bsp.h
886274c4aa54935cf6deeadfd7a8bca1e06bf6bf	code/botlib/be_aas_bspq3.c
d3684983a5223190857f1759f6c4c36e74a21123	code/botlib/be_aas_cluster.c
72ee596cc5ff8a0bb87adfd1cb0021b6cdc86b79	code/botlib/be_aas_cluster.h
00f1316d35fa30e26771e45a30d0b6fb1f88edb3	code/botlib/be_aas_debug.c
1ef3dcafa5b4cb2c83082c42bcfbdd6815d2c1c7	code/botlib/be_aas_debug.h
28be27d64afa8cbe3b7a6fa3b07cf90a9e3f348c	code/botlib/be_aas_def.h
91fe2b5f8d9f800087b9ab6679be7dc6ad2727de	code/botlib/be_aas_entity.c
5f719a409233bb97ba2a7e14339fd99c51214972	code/botlib/be_aas_entity.h
4a3f3029e29b3efaa6148163fa0729b46775ff66	code/botlib/be_aas_file.c
902f7de448ba3d686cbbdc9c56bde8fba024fd7d	code/botlib/be_aas_file.h
e114749ec79c436c2cd08e23ff3f67de356bb330	code/botlib/be_aas_funcs.h
4e8228dfc4e21c85cf0166833308260d8e9218b2	code/botlib/be_aas_main.c
5470a2d6eab04ca82fd461623b6e692338a560d8	code/botlib/be_aas_main.h
0f4c793e04535b6d38896c1adc54bb3f48638a31	code/botlib/be_aas_move.c
65f86179e3c8b43136faf7611a1789fe226df2d0	code/botlib/be_aas_move.h
b8993d2c718d87fc18b8ed49a2e00f3e27d20e5b	code/botlib/be_aas_optimize.c
a158caa684a1503303cbf17a422ba4e483c0306d	code/botlib/be_aas_optimize.h
e43dc6f1b5f621d639de1694c3024f53ef4ba0df	code/botlib/be_aas_reach.c
2ac904a8360faa2cdf2420920dc43c3d932bbcfc	code/botlib/be_aas_reach.h
170523ebb702d7024d06e862e7503f0a1dc33c8c	code/botlib/be_aas_route.c
d4c8a53545f1dc91278653f0d479dc2012050adc	code/botlib/be_aas_route.h
b445e09ae09935649c2a20b1cc50ef68ea5c6a3e	code/botlib/be_aas_routealt.c
b5e9f785ca2d107fa85fea8ed22918b630a9fda7	code/botlib/be_aas_routealt.h
7afb7fbacb2b924024d8dabb36ed7ae0b537c774	code/botlib/be_aas_sample.c
9607b4441cbaa5afeab044b19d81397d1ca3efde	code/botlib/be_aas_sample.h
39aa15c7c3d15d788025ef4632d38a7c69fec3ad	code/botlib/be_ai_char.c
d82774eb2749b9001b628f681f3aa10f80f16eb1	code/botlib/be_ai_chat.c
b24de8c9198897b434d3f38bb0b9fc0f85655e69	code/botlib/be_ai_gen.c
94f6737c6965a6f1c9b669dc94ef4464633bbff9	code/botlib/be_ai_goal.c
a87e3dbacc7bdf62fd78dbe6d7fa98297c68f260	code/botlib/be_ai_move.c
d728bc70b2583e94a8eeaee3fc1c6018856f41ed	code/botlib/be_ai_weap.c
9c74e81948ccfb25dd2553e5ae525383f3bc1915	code/botlib/be_ai_weight.c
312f587eb109a2bb463d8cb405ec383747e2cfe1	code/botlib/be_ai_weight.h
db63dfdb9c326a5ab93b1dc80ab5275799ef7711	code/botlib/be_ea.c
0ce26aaa42387e350f482f66ed67403451bb6344	code/botlib/be_interface.c
55bc1a5c6d8f0c59c1ee03964bf1347904c1bf44	code/botlib/be_interface.h
6d1aba98d3cefe370943a816e6ed02a60f7e4e3d	code/botlib/l_crc.c
80cfc2a4725d448aef22d1692f5d2820f6c0eccc	code/botlib/l_crc.h
31c778bccb5c34d91a82b42629394d451b9f2832	code/botlib/l_libvar.c
ee9abe2e62894271aa7d7c8f78dd51bb423dcd01	code/botlib/l_libvar.h
79cb3a49359439f492aaf3ac412ad1546868f713	code/botlib/l_log.c
c4ec070b297e0751f475e9b43bf8017f460c4f0d	code/botlib/l_log.h
a015f4edf79c2f36a53dd3edbc592e35ce23836c	code/botlib/l_memory.c
9c48650fa16c58a77f65ee829d17fdc902831788	code/botlib/l_memory.h
b8f0c16a2a482c60d695263eb41fbdda561486ef	code/botlib/l_precomp.c
df9629894d7fa05ae25222985dfe97393e69b452	code/botlib/l_precomp.h
7eb48184ca5eb4f5cc725c60e5825ff5a9106322	code/botlib/l_script.c
fb38003289e79a1175c25c9b4bb085da10b67d49	code/botlib/l_script.h
021d4d1d6bcef5ee38acb5bfd6b4fa9cc0298762	code/botlib/l_struct.c
de74e5f35677923bdb76e2fa7f890d41dadf2485	code/botlib/l_struct.h
d1364c6919c0be153a28760c902bca3554306ae4	code/botlib/l_utils.h
54d67746249dba3d27c0f3d92855f0fe8f1f98a4	code/bspc/_files.c
4b103e489a13a4bda077c5eb966019c646e4fc07	code/bspc/aas_areamerging.c
935595fcb74e4df70956adfa6d29d093d3020db2	code/bspc/aas_areamerging.h
5f832543db308bbf0bce063fa2fcc32cfe6dfe72	code/bspc/aas_cfg.c
166958d3280f765831b2ea1d7fcb1a9cde4668d2	code/bspc/aas_cfg.h
cd8dac12f05cb554446035ab9f7a6a5ba49e0d75	code/bspc/aas_create.c
6842c4559d73222b689d90e6d37cfb6ec0c4ecaf	code/bspc/aas_create.h
6d99947f791223597c6b6b2084ad7be86d8d9fa3	code/bspc/aas_edgemelting.c
4983f9517f41982462aff29a3b9803bc6ff898e6	code/bspc/aas_edgemelting.h
c162cf247388a3a25c912dae109bfc26b256fe79	code/bspc/aas_facemerging.c
55be3e05672c02496025d4bbc7665e76e0a77938	code/bspc/aas_facemerging.h
0c4c072ff42a0579a79ee73a2ad06eadcd9359e5	code/bspc/aas_file.c
1b72308979f8a396afa32821ca74d05b8ab730b0	code/bspc/aas_file.h
3b58439125958ccf3257ecf7ff4963bc13fcd16e	code/bspc/aas_gsubdiv.c
0f94855a9d75917289adb51c3e4e0d8fa60d4de3	code/bspc/aas_gsubdiv.h
e19046ee165217a20e32a94a9763283f01e2d54a	code/bspc/aas_map.c
78a718f0c9c11806f026f26b2e3a3865d9993d25	code/bspc/aas_map.h
17537dc1d8257d404034d8632d24d19591575c25	code/bspc/aas_prunenodes.c
6520b3c0d6a2c01e02501eeeb40c207a8a22fc6d	code/bspc/aas_prunenodes.h
b0220cac1b5b1d58045da7fd9e8fa6313a339392	code/bspc/aas_store.c
2f95887c2306f56e542a014a1b2e7e88c72fe5ca	code/bspc/aas_store.h
998e404451e5e99bf34b50bbbf0e893bd31b4f04	code/bspc/aasfile.h
536cb1fd0c4f41acbffa03a11725137471b13206	code/bspc/be_aas_bspc.c
3c96d2e543555f1d199e1ed2929600659cec0359	code/bspc/be_aas_bspc.h
69246ff5494e1a0c5f06f25928e818c41479fde2	code/bspc/brushbsp.c
b7bbf50af5803918ab796cbed9f6f3a6d60f7fdf	code/bspc/bspc.c
95c52ae000d2515839c56b13f849165c87ece599	code/bspc/cfgq3.c
c37eb1d52204f04c14be2b39b9d0d3d26fa7fcc0	code/bspc/csg.c
8026458ed8a42fd5db73a5a69d4880b046b6215f	code/bspc/faces.c
e1b06c5aae5047876883281698cbe1ffffa17406	code/bspc/gldraw.c
4f366a05c962359feaabb7c3ba3e4691075c344e	code/bspc/glfile.c
1f6b362576a7d24c934bd334bd98cd055aaf12d1	code/bspc/l_bsp_ent.c
051fbdcbe8716b26fda458058e835670e5f6de30	code/bspc/l_bsp_ent.h
852d2ac1b669580c057865b617d6797eb1799569	code/bspc/l_bsp_hl.c
16c89bf629493893cc8a6f072b9d40b046a3c104	code/bspc/l_bsp_hl.h
db152406c83084854262ab0b54d678f33e737240	code/bspc/l_bsp_q1.c
0a7de0edff51007627e32569ea3d0d550dfc8f23	code/bspc/l_bsp_q1.h
69a59510dde26a8d459d53fad57091437b10ef93	code/bspc/l_bsp_q2.c
c3b150b17ae27c92460be627a5ddb5c8a97c2414	code/bspc/l_bsp_q2.h
296aedd1f29e312aa4a56e95df223cf87a497cd1	code/bspc/l_bsp_q3.c
65c424b329de05f58c73524176f84055d047710d	code/bspc/l_bsp_q3.h
57cf6f719e6727741b714838f8fd1fd27c151d80	code/bspc/l_bsp_sin.c
7d3c4fb95687206a70b46e0b5e7b8a20c27e23c9	code/bspc/l_bsp_sin.h
fc8e00f435686422ef2773a65a4a16fb8ae3746d	code/bspc/l_cmd.c
a8d4c3237db089b7ed26227f42871c6ddccbdd56	code/bspc/l_cmd.h
967a00a9c91cde14ac26674500d8dc50f2c47ec0	code/bspc/l_log.c
ff1b15ee0fc7d33c7e27c55d725e144b8fbc8444	code/bspc/l_log.h
1d6af61d122c17edc0a912d54451d1958f0c81eb	code/bspc/l_math.c
f1c7d3b27f780441ad655ec8332bb589dfc8cf36	code/bspc/l_math.h
c396c2a4538567e569699542e89f24b167e0f650	code/bspc/l_mem.c
f7008bb631c69418b9177f525162f67e28138af0	code/bspc/l_mem.h
fa1fd54df2939aba95040e90c59d2b189286a05b	code/bspc/l_poly.c
6c67d18d3d7f7f9d85fd9bf589fb49eb7253307b	code/bspc/l_poly.h
a322f83e816af1c902b287635d387dda69350a56	code/bspc/l_qfiles.c
fd6b414bc25f658ab38ddd70e69a6cfdaacf7879	code/bspc/l_qfiles.h
d667e63ba82fad28da5c163018d1df3828e279bc	code/bspc/l_threads.c
fdabedab5a05650973d25e799582a414b1402ab1	code/bspc/l_threads.h
65f60fdfe6534136078e955f4c4f97deaf53b6ae	code/bspc/l_utils.c
030ce15f8673a3fcc289884e27a5d706b78a2145	code/bspc/l_utils.h
5277fdfe1413fed8365660ccdae8cad0f75395b5	code/bspc/leakfile.c
77588624fb465f19103bb59028aa90b47bb63bb3	code/bspc/map.c
e2012dbc6970abd15c80a857e719a4a5792cec3f	code/bspc/map_hl.c
15e38aa00d29e59a11181d964bbf4a596313607d	code/bspc/map_q1.c
8ca3a9caef39f04c9fa66e54df95fe3670f134f8	code/bspc/map_q2.c
37b61311c1236f7798d7c63068b5efea0ffaab25	code/bspc/map_q3.c
291cab91c80cd2ebc54e69be9ef18a448bbb20f7	code/bspc/map_sin.c
7f7d7ef5358297aba33e966a06d002290b2a5e66	code/bspc/nodraw.c
c440ac7ad1851155ca4fd3ac5163071660e2da98	code/bspc/portals.c
6a124ae7026d9881433837fa64fe1c1549490899	code/bspc/prtfile.c
0689a24ba1ed91f9fbee8fe3fe3dd0b24c90b364	code/bspc/q2files.h
0488ee3362133496d052ea6fbe79d8008b4f56da	code/bspc/q3files.h
3d7cb105e17e92a2fce2c25a843b771954eab32a	code/bspc/qbsp.h
0689a24ba1ed91f9fbee8fe3fe3dd0b24c90b364	code/bspc/qfiles.h
ec90c6281f164bacd55e3c238416da759c204dc4	code/bspc/sinfiles.h
fb1060a53f4647740e86582a10e49dd7cecca72e	code/bspc/tetrahedron.c
854a790fbae170145a373dc46e8b834d8941f335	code/bspc/tetrahedron.h
f25d6fae5c735b2bc58859c48540de38f6950e13	code/bspc/textures.c
22478cd238ca343116d1fdbdaebdb5853efcd166	code/bspc/tree.c
0625d9073ffee37a58b40b40f8f0fa7849a74d11	code/bspc/writebsp.c
4e10757a2b6ec17ce1675c0c58138d57a029c947	code/cgame/cg_consolecmds.c
09fd96c2c05352eb61e8b4ac8cb57edfb6e414a3	code/cgame/cg_draw.c
0eb34c0e27ad8f262e6141a819d4947826a188dd	code/cgame/cg_drawtools.c
08ced2623a7d242b993fce77dbd05d9caa7c0b52	code/cgame/cg_effects.c
4fbd72eee8583855ff9f412fd1c8129b1ecc2e0b	code/cgame/cg_ents.c
94c52ee1f46040bf06469520c75e687e0efb33b8	code/cgame/cg_event.c
d331ab99aa6556b7bac64034d3bd1b9c500ca532	code/cgame/cg_info.c
c136027ca563244570d1dcd4c5a12c2fb6718b1b	code/cgame/cg_local.h
cdc375f77605dada40b60e30cd124447f8a7876c	code/cgame/cg_localents.c
93beaba150670e69e34fa6545b0a9ea7f99106cb	code/cgame/cg_main.c
74ce1406cfa0b79972aa3f6594a1e7faeee752d1	code/cgame/cg_marks.c
ecbbd4dd27d52fb021da2e16ec5a22ec2dbf5302	code/cgame/cg_newdraw.c
e6e12e83f802d8dbac8ecbb84bf75e676beb3dfb	code/cgame/cg_particles.c
90606afedf37dac6fa90aff7cc1314cbab50a35e	code/cgame/cg_players.c
009a1b954331b658254bbc964cb5aa753dfe3b0d	code/cgame/cg_playerstate.c
d224cc1e351687bb48412e0a10c6ed9e1f094dbe	code/cgame/cg_predict.c
258b8709ade26e058531a381742ec9dd2b310f8c	code/cgame/cg_public.h
12ea55bc8dc911f499b6421e8ac47a4ba8d9805d	code/cgame/cg_scoreboard.c
74dfcba4296fed97395c3d4cde4df8838b0b8a6b	code/cgame/cg_servercmds.c
70737203373679f45dc9797a7ac1e78169a69ad4	code/cgame/cg_snapshot.c
8c6c966a85ce60cfc1440b4398d8fdeec4053ae3	code/cgame/cg_syscalls.c
9ac2be49a4ca9c819a9c6c6463bce93c96d3efbe	code/cgame/cg_view.c
82c6d3bdee5422497364bc3773d426730fd8ce8e	code/cgame/cg_weapons.c
609106e19ddbf83f9df36632291ce66dd10feb17	code/cgame/tr_types.h
24925b9b3bb47608b86c072930d873a8b9768714	code/client/cl_cgame.c
c36047d4ff2c00585b02bd04da20e011a84f1e93	code/client/cl_cin.c
a2d3aa43892350051467537ae47f8b927f77f2c8	code/client/cl_console.c
941d017383bb3617ea6bd35c01480d407f70b7d8	code/client/cl_input.c
ccc3f8854c033fabe603235b833c7929850179c8	code/client/cl_keys.c
e1de80eeb19c687ac57ef12e4a7480c8724557c3	code/client/cl_main.c
a703c6e9dec75c14b084298d3b0922c202b0e14b	code/client/cl_net_chan.c
81192ef81b5bcb405c13add53fed634a8b33dd3c	code/client/cl_parse.c
20a38a1ac3901f2dda57566dd829171673165169	code/client/cl_scrn.c
93d394b1e8d1a0d1ca99f2656f9c544868bb99f0	code/client/cl_ui.c
2028afacec103759e72ae43b8c0f67e6da99ae96	code/client/client.h
1a95196ab443e71248918c1061811130d4832b76	code/client/keys.h
8c1d023f10836945d116012a056b21708cd0fa89	code/client/snd_adpcm.c
454ddc7da3a97a6f87350ac6d108866348855e03	code/client/snd_dma.c
6590dc9c42ad90e228f79c87aab1250ba24bbd04	code/client/snd_local.h
695adf832ac2226b7569c2546a02cef6bfc49ab4	code/client/snd_mem.c
8ea8ff5f0c2ca31a3c00a640301b6833ffb1143a	code/client/snd_mix.c
7ead2d4d6491bcd2b055983cecaff300a4e1cb22	code/client/snd_public.h
efe8aebb45bb647a52951903401293677b0cf00a	code/client/snd_wavelet.c
ac57f776e61aa6249760b42dae19dc117f2e9bf7	code/game/ai_chat.c
82ea7d5ae488c77923a7c16393c23b30b5459a63	code/game/ai_chat.h
f530f8099edc8eb792ffb2e222a687931b62a2d7	code/game/ai_cmd.c
ea2ba065d22b1b17761a745b6330a72ba5e5d0fe	code/game/ai_cmd.h
e3e48a390e404ed84407e9e46a31c07f0ef86b33	code/game/ai_dmnet.c
c67c1e8f901229738ddfd4be7e2c235d053299bb	code/game/ai_dmnet.h
41fde8544743614f631b5b9e4de039ec65acdf52	code/game/ai_dmq3.c
a5d836332b6c03fb923765dbeff7396c24453fac	code/game/ai_dmq3.h
8704f3c869fcaa7f606f33d7e24db15b46d82d08	code/game/ai_main.c
c01716f2aabbcb1bdeee7587ae0162b391153bfe	code/game/ai_main.h
d84c01f5f08b95549c9f55e1006a14548300f44c	code/game/ai_team.c
9763381be4445ebdc39a25544de39d0afabe4104	code/game/ai_team.h
f34430f9ed2e720fe026a84db7282c93cb2450e5	code/game/ai_vcmd.c
75afb5574117d7389712cf224c6f194a16362d44	code/game/ai_vcmd.h
ab30e85ffff8480cda2a798f7d6b1caac621d914	code/game/be_aas.h
e0bd98a9760641fdb53c03bead176e8f3d635203	code/game/be_ai_char.h
24ea82c65c43ddb6213396f324ab7b03ea15f9e3	code/game/be_ai_chat.h
d63a9c37d905f6674ae9534d00c949130228588c	code/game/be_ai_gen.h
01ed4a59f07d236bda916111a68aba4ad511eda8	code/game/be_ai_goal.h
5565fa0596494f02a63005700d6681dd8cd11289	code/game/be_ai_move.h
0c830b1d877648610775570288319c3e0c17717b	code/game/be_ai_weap.h
291d4a35e247a6175590ac31f8c5ea7e7524be3a	code/game/be_ea.h
6169f44e73d64ff2a02418e2f3bb23c967bb8865	code/game/bg_lib.c
9c5601d52fa446923b2a997be0c1a3368e241d9a	code/game/bg_lib.h
69de58b5bb26247ca57979dcb415bceb92c51a5b	code/game/bg_local.h
fe9a08a511beeaf4e0af9a3be0b61da80ebea5fb	code/game/bg_misc.c
031712b1f71cb40a3139e553d52e59c5629258f0	code/game/bg_pmove.c
b44b2d8fafe9d01a989254959e5b6f7f93aa7d1c	code/game/bg_public.h
2de7084b8986f48163afbf18aa6bbd441b3543ea	code/game/bg_slidemove.c
6628a9a92fccfaf5ff3bf8332afc7671878452a5	code/game/botlib.h
e1b45fb5abb2b4218b76595b95acd6b81f8389b3	code/game/chars.h
a35a66d12b1e0bb2bcce3d56e3935b68720f49ab	code/game/g_active.c
969b5c5572f7de8494fbd4549c981b592f91f88d	code/game/g_arenas.c
17a912fd6f9ee0a39a0b734b73ac3400790e565c	code/game/g_bot.c
50aa84281b27cf7eaec2dc556d5a0bba38e26e66	code/game/g_client.c
78f940c6d11a1ab5f5320647950952d7f11128f4	code/game/g_cmds.c
1410e33f989be3c0da11c4eb60faa43c1aa56087	code/game/g_combat.c
95c68421e4c8db40c74e9d4c482bb73935e29419	code/game/g_items.c
5edd8d0f30131e9bff8e980bc8a272e4ef64ede5	code/game/g_local.h
123b7b8247802636ae19bf96f7681397bdd282da	code/game/g_main.c
428d56e02665b53b94b7e9550baee14f91cb9d58	code/game/g_mem.c
0a57e23cccdf0e78c8c5d1a1f8205ff931bac141	code/game/g_misc.c
7dbb1af78f2fc1096f2d388541fdcee365423e29	code/game/g_missile.c
b3f2ea92370f616bf6aaeffe9fd0565001523c36	code/game/g_mover.c
a4855d4a381926abe6e93674a740e0c2f6c7da15	code/game/g_public.h
aaa1ac9c45e066f400677c822ed2afafff7ffd33	code/game/g_rankings.c
7fcdefc84b4b92356deaff2328e6b5dc78711d95	code/game/g_rankings.h
33b9955e773d2a6d258c98ebe03cf863ff7b889a	code/game/g_session.c
59e5d0536428379285f6e209e6d582dce2b8079b	code/game/g_spawn.c
5e9209acb92550a9c3bbf2ba9fd49da4631c6355	code/game/g_svcmds.c
ce62bac6ea935a85c8dd59addc106358e1f69957	code/game/g_syscalls.c
84a977105aa6814b79207b2b08ec0032826df521	code/game/g_target.c
047234aca92f1cf40914dc7013505f706d2dd1af	code/game/g_team.c
9acd02671c8df86d2c14a5eac804c1b699eb7695	code/game/g_team.h
0a5ab067c585b20a0bb98c8109d3cc2694d2140d	code/game/g_trigger.c
23202b1bf1a033b587bcc3f8327cf2f2bec3d2c7	code/game/g_utils.c
a841c869864af1e5ea984d18fbe89b307df2ee49	code/game/g_weapon.c
f8441898b41a593debc4d8d673b154ef2e1cb371	code/game/inv.h
a59f5c7c2f04d50955432cbe10cec7662274cc1f	code/game/match.h
3fd7fa6f2ea5b0d12ae6895e8411552604e2768b	code/game/q_math.c
b9d8de24f16224adf95513389d9304160dffa540	code/game/q_shared.c
c9b80192354e1a24fd725b67b46bc763b04ace57	code/game/q_shared.h
e6405f7ed03f215e784cc783c23739d9c1865f61	code/game/surfaceflags.h
244b3b1af12ae5b34ffd88d7ed0f2c7d8fedd847	code/game/syn.h
089fcc467d0dd65a1e868935c8eeb7179bd8a345	code/jpeg-6/jcapimin.c
6e1c0b9a8c8ed7504384eeda06fb8403dc463287	code/jpeg-6/jcapistd.c
e11e855d60be24405b69c58752de422bb0faa927	code/jpeg-6/jccoefct.c
c814270c6fa6b76a319943f30bf080dfa48201a6	code/jpeg-6/jccolor.c
283de9b50ba1409f2e67974c7f40e6a21ca256bb	code/jpeg-6/jcdctmgr.c
db34b75a8c96cac7b03cd55c9e268e5e1cfc0d12	code/jpeg-6/jchuff.c
685e71f2ed5c3ec2b145b91f3aead25d3d43d13d	code/jpeg-6/jchuff.h
83903f76f7e9aaa74d7f137b66c3d4d57a099cf9	code/jpeg-6/jcinit.c
b486b010c5e2b96f3c13f9d23353d4040db760a4	code/jpeg-6/jcmainct.c
d9abd1b41babc0b00a70be669f346bb8f2602346	code/jpeg-6/jcmarker.c
19792b8a10feadde21c0e94691525ef53db481ba	code/jpeg-6/jcmaster.c
4a108341aad27c437e7a37b52be741a95880b0ea	code/jpeg-6/jcomapi.c
3a5ddda3fe9f24cff805ad5b5570b7809f7311ce	code/jpeg-6/jconfig.h
e0a975559d18891e201f30132415117089f95780	code/jpeg-6/jcparam.c
d8c043c091fe0cd6666b63dcf9962baad7961e97	code/jpeg-6/jcphuff.c
840e4f431d6583136f1c582bd56b27da5af5d7f9	code/jpeg-6/jcprepct.c
00287278fa50968812696b64c6e7195465b3ab9f	code/jpeg-6/jcsample.c
3f2bbf9d11675bae8f97daf938bbead11bce9425	code/jpeg-6/jctrans.c
ef308d187fcf29f552f1a1fae5cbb12055dd23c1	code/jpeg-6/jdapimin.c
e243153306fa455900d0c17626976b9aabe8c9de	code/jpeg-6/jdapistd.c
fc61a19f64b8c78fa485b301dec0037d7721f817	code/jpeg-6/jdatadst.c
6126aad60cfb171b1ac1809b301db4addef7e2ae	code/jpeg-6/jdatasrc.c
ceaa82526a80a4377f36e97a9374f1d204952bcd	code/jpeg-6/jdcoefct.c
a08d7b119bebc520fd12e15ace2d0dfe4a4e4751	code/jpeg-6/jdcolor.c
74726a568d5ddb4b29985baef2f862e57e1a5831	code/jpeg-6/jdct.h
a60176941002e4b9c44941a2caec4b2f742b628a	code/jpeg-6/jddctmgr.c
9e1069a266cc379f2f03ef776e04a541ab58507a	code/jpeg-6/jdhuff.c
0403d0c1626052b7385c4e7922e9e812d598ebb0	code/jpeg-6/jdhuff.h
72c85a5d3f158e3ae7ebdf8c8d7c7379d3663a34	code/jpeg-6/jdinput.c
d73ffea39285937e3d97304ae4c181f82ce183d0	code/jpeg-6/jdmainct.c
a0330d2f8f909ce221566e20c1e463b5493be432	code/jpeg-6/jdmarker.c
b36663f920054ad6d7135dedd6038581bf5aba17	code/jpeg-6/jdmaster.c
90daa1edf08a109c27b49709b968a89035fb8117	code/jpeg-6/jdmerge.c
dd1bdbeb630c6eb378da039f60f80a36c28f98ec	code/jpeg-6/jdphuff.c
83343c77781c27c38a39a0b4ccf372da6352a1ab	code/jpeg-6/jdpostct.c
78a16285e1fb6ed77e65fe3793981cd6565f8136	code/jpeg-6/jdsample.c
