3dc46c4dda92fbc4a7becb33eb91dfeb7e64e80b	code/botlib/aasfile.h
f60953636be6b24a71276cbf781203bca6d73f45	code/jpeg-6/jdtrans.c
2709301aa46afabf162ebae757737005cd715466	code/jpeg-6/jerror.c
3d9a14a42066b7e2ce225da2a6dedc1db5f64b63	code/jpeg-6/jerror.h
e4f4da7f15b5a375a9c7f1e218e3e5b2021daf9f	code/jpeg-6/jfdctflt.c
39e0b092dbbf081e483f1b1b2e3f0bb1ead39918	code/jpeg-6/jfdctfst.c
116259962bbd98f05c726fa15b4d1f6bcf60b8f1	code/jpeg-6/jfdctint.c
50f1c9ac0bd9a23b7d6f6be9126743910c34f213	code/jpeg-6/jidctflt.c
abac1bf55f505b0161b8dd15333aeca4d90771d0	code/jpeg-6/jidctfst.c
762f94e28d02d114dfde17999b6dd206a1c639c8	code/jpeg-6/jidctint.c
201d241497d9cb2fe16c7c10477d1e6630af3175	code/jpeg-6/jidctred.c
3870606f3cf9aa5ccdcbb051095358265dc3a565	code/jpeg-6/jinclude.h
f947f5d090dedb92f1f1a9a78d824584041a434e	code/jpeg-6/jload.c
fab819576ddfe53272b8b348ab07847a181d01b9	code/jpeg-6/jmemansi.c
9f7437e735eb11ae36b4a64d1c4932fa80aa0614	code/jpeg-6/jmemdos.c
8bb542ebb9a4dc0d4bbaf980065793ebcfdd853f	code/jpeg-6/jmemmgr.c
9ecb104ed8ee7eb64d0de8e2d84d40aa4d44f7be	code/jpeg-6/jmemname.c
8feccf172b9d72b71bcae594d104057456e450f6	code/jpeg-6/jmemnobs.c
8ed8f659908c1c1209d53d3e067065fa5c97fe12	code/jpeg-6/jmemsys.h
f4dc3c0c700385e6d428f8e708d803241a6c58df	code/jpeg-6/jmorecfg.h
f6c4c81b1b2933c71c5d9ee3fe1ed257bda9936e	code/jpeg-6/jpegint.h
67497a7159afc753cf40a9004003824d23fed979	code/jpeg-6/jpeglib.h
9b86827333d44717ea3800c5879d331798d561ba	code/jpeg-6/jpegtran.c
c3f2716edfe81e109c55c082ec2fc9f420ab8e7d	code/jpeg-6/jquant1.c
c882b591b24c9d4394fc341f7cbba8ee02b7482f	code/jpeg-6/jquant2.c
45d5ec5ff377645d944427eb2d3797c7747ac895	code/jpeg-6/jutils.c
c48f3ae970525a58f1ae1f6ec519ffb3731d0496	code/jpeg-6/jversion.h
c7aa301b76507bdb1d716243af9ad76fe0df6b61	code/macosx/CGMouseDeltaFix.h
c01c7eb50c3f57bbb2d4df8df01b5a32160fbf7b	code/macosx/CGPrivateAPI.h
45949a0c2a003a3a525b2655d30836ac357702c9	code/macosx/Q3Controller.h
2326307f156c8ab4660fb47c6412531b6ae73e6c	code/macosx/macosx_display.h
fe6483be1bc0d23a61ea7fe37eb52546bf6fed11	code/macosx/macosx_glimp.h
63e558b5460378719059e3b697798fdca2a2df9b	code/macosx/macosx_local.h
920ffafc9689b0b77540b61cfc8719caaaa0f111	code/macosx/macosx_qgl.h
d74f3339028f03c3f7bcfc1e969cc1ccd3dfdfe3	code/macosx/macosx_timers.h
ffe1005ff53978fb93b23a1ff97ec90e6a05c0ed	code/null/mac_net.c
8f08d4e97cc8f1c417ff6d28995ea6ad7930f3f5	code/null/null_client.c
9d744a2bc4f44bf9e4d55989fa2ddb3155792f0d	code/null/null_glimp.c
2ca670d12d8daa9710850747d4f822bc763aea4a	code/null/null_input.c
4331d99dce45effd3aa18ba98e45c0480c5ed559	code/null/null_main.c
3d4b25e9ef920a50e19a584d6585451d68de1674	code/null/null_net.c
1ba1ce808453f97be0a2aa68f9e5ef2db99b6f2e	code/null/null_snddma.c
6bd2638962efff2409cd17bc0609ff644876ed26	code/q3_ui/keycodes.h
38731d1c3645bbc42bd110f74928d40b4e4fbed7	code/q3_ui/ui_addbots.c
66354d53ba1461b22e52cc09b81f06dadeb45f8e	code/q3_ui/ui_atoms.c
54257cef355c5ba715839ac4bd086b90a97b07a1	code/q3_ui/ui_cdkey.c
3467edbebfbe264bf56bb261f121ef1c44b8ed3a	code/q3_ui/ui_cinematics.c
fa0b54a4e41faf91055683b95dd5fd24ead3969c	code/q3_ui/ui_confirm.c
bed0237a5bd5c45434078490d688201b246313ea	code/q3_ui/ui_connect.c
11bdc141d01f10c5951c7a54589434e70d745a4d	code/q3_ui/ui_controls2.c
1c7f375f5220deee236e827c2334835d883c75a8	code/q3_ui/ui_credits.c
bdffe3196405a4fb83e214510973195e1719523f	code/q3_ui/ui_demo2.c
3576328c6684389f9af29d01e6f1b0fc989adc7a	code/q3_ui/ui_display.c
0687911998356a391b90f8f83a724ffb8b6491fd	code/q3_ui/ui_gameinfo.c
54fb3f9f2bfce50dd15714aacfe9a7554a25158a	code/q3_ui/ui_ingame.c
f19dca79e6ed7e7d26ccaa2ab9866213cbe15bf3	code/q3_ui/ui_loadconfig.c
edf2ac0261e8cf9951ded3cc9aa0faff98d21253	code/q3_ui/ui_local.h
01f1d6fc6c5bb719151327db8524a48b6f77aba6	code/q3_ui/ui_login.c
2ff33a25d642bfcc2fc885d2c5ab0f3c6b896aec	code/q3_ui/ui_main.c
7dabb866cc3e3f1fce4a6825a84e756f2beea7ba	code/q3_ui/ui_menu.c
03f698f0d437fef35f5b00c08cb022c68a7f8561	code/q3_ui/ui_mfield.c
0abdce0a5160f11aa7da1a1a8e93a39d248b1009	code/q3_ui/ui_mods.c
baab49cb45b21bf35196317d79b2fab3cdfed231	code/q3_ui/ui_network.c
e7e8f24a74326d491dec0163dd41153ca5a28326	code/q3_ui/ui_options.c
45ed6eaf9276b6b0927ea8f23e43f1a23b0eb503	code/q3_ui/ui_playermodel.c
0181d20fbf9e18b410b3cb8f815c5bf5cfa748a0	code/q3_ui/ui_players.c
6882093761bfe6754a94ddd3a94ee86b2ae9bb56	code/q3_ui/ui_playersettings.c
2ae47e26587b49d595cdff6faac2236c5b036920	code/q3_ui/ui_preferences.c
b42378f314d0ae52c7d24d7c13d0e5a58ee8a8fb	code/q3_ui/ui_qmenu.c
dfb0a689798916a0d760685a8e9b0e16f659e26b	code/q3_ui/ui_rankings.c
69d54faf0b18300a5b1706fc99f519d73f2b0a67	code/q3_ui/ui_rankstatus.c
1e065baff158055af179570b6cf60fecf219559b	code/q3_ui/ui_removebots.c
e6e753dfa182a3b3f0b2d0c11df25bb45a60912c	code/q3_ui/ui_saveconfig.c
357a42abcfa95dd43aa69d9e8c0f58238c2be3c8	code/q3_ui/ui_serverinfo.c
e0acb155ce36b0df6dd32df97680f4bf8e1b8201	code/q3_ui/ui_servers2.c
4153af064da271d649dfeefaea6a77cd109a273b	code/q3_ui/ui_setup.c
944ba5071e7be9f745fd0a65e7dd3f5d216f28ed	code/q3_ui/ui_signup.c
6e9da902cd0a01685b36f57a0a4503b9f41fb228	code/q3_ui/ui_sound.c
33f56af92617391e816862fcc459d0a1b9fec051	code/q3_ui/ui_sparena.c
9c417aa9fe7065692acd47ca5d75a29787122b96	code/q3_ui/ui_specifyleague.c
38688492d6bc41486166780df54df247f2c7e0ac	code/q3_ui/ui_specifyserver.c
9871c4a288bef718f236da97c86db6f8ff9ec826	code/q3_ui/ui_splevel.c
b2e9ce84cfc1f0c5f591061794b2cd72913a40b4	code/q3_ui/ui_sppostgame.c
6d902ef5d39f215fdeafee54b8b0df88f2b1e16d	code/q3_ui/ui_spreset.c
f7d3cee54453f4b0cde03fe06c9677a2b0dca9ad	code/q3_ui/ui_spskill.c
1a567f9badcb8c646af45d7b3281f7ade9b59d96	code/q3_ui/ui_startserver.c
16fda8a3575ad5cc3255efbdab84737212c7ae55	code/q3_ui/ui_team.c
4ef74f3826f34836972ccaabfa3aea336af32e2b	code/q3_ui/ui_teamorders.c
de1e268df4e8fb5855ad03393dec9c499aed3df7	code/q3_ui/ui_video.c
0de5ca476d62462038c71c0daa5e619ea92e069c	code/qcommon/cm_load.c
cdbba0609e50d7eca92c951b94df2775596e623e	code/qcommon/cm_local.h
1e78e62e105de24b2fa8186c0afa91dab41bbf36	code/qcommon/cm_patch.c
6c576eea9f4c5e330a0e6a936760a47e4fd39d91	code/qcommon/cm_patch.h
4940c2ad04f4b9c4b88583508ec24169ae1fbf38	code/qcommon/cm_polylib.c
f0f28a00e1d1662efbb72961c05310811a17bf4e	code/qcommon/cm_polylib.h
b94ecc6d2140bd1b5ba65e3c4404f1e27892f49d	code/qcommon/cm_public.h
8fc036eb3208bd1e051f95e16a808e03f4c03c70	code/qcommon/cm_test.c
da8444a8fc2b951e9e9538573d9c8da5d52a2591	code/qcommon/cm_trace.c
0a541007c8015ffb19e909d9256f466613c71c54	code/qcommon/cmd.c
dd44d97e6b5512e69a174c2134e1ece61385f6ac	code/qcommon/common.c
d1ed8f9e5fef5e2fbb8e7544c806b75133183b80	code/qcommon/cvar.c
2ca7b57d15c370f0259ba3379d1a6cf295f973e1	code/qcommon/files.c
41243fba8adff1da42532edbcdf38e8a68adcaac	code/qcommon/huffman.c
e13e3ab3dc6b7077d8f85ed353169a347fbc0a0d	code/qcommon/md4.c
fe07b909f673964c908daf329e6d233f577cd844	code/qcommon/msg.c
6b791be41b7e88cced7393be7e205d6ccb503765	code/qcommon/net_chan.c
76215756c05704995c67d0105723cbd4c923c6d7	code/qcommon/qcommon.h
47ff7fb180292a9d0d4a739d52dd8124905a7b6a	code/qcommon/qfiles.h
da0ba329cd7686b8a38179aabed5264ec7fafa43	code/qcommon/unzip.c
1df4fc537b3b60a34ea261e3145d64fd992b28cb	code/qcommon/unzip.h
eaa41d05b34385b7aa7dd1ba5e0486caecc9d61a	code/qcommon/vm.c
0f14070134c9a8f520e3e0d6c56e0a5fe39417c7	code/qcommon/vm_interpreted.c
bfb6338501bdaa03f9b563cd5a8ab366d4c27f62	code/qcommon/vm_local.h
82a61b0eaa240376077e01f5a4cba99f78d71d7d	code/qcommon/vm_ppc.c
a74e72f4a7f761e6424bda15969f7689651ddddd	code/qcommon/vm_ppc_new.c
d30bad06a6f0b0c699ca4791381506e1f84ffb9e	code/qcommon/vm_x86.c
ec9e4a165743804241798180d005c9863ff7ed43	code/renderer/qgl.h
186ce337503a53e890974311ef8a3b9864659f4a	code/renderer/qgl_linked.h
827a0aa205cf82c16a33274daf44a55551226b38	code/renderer/tr_animation.c
9eb827c30fafc8ca3da9469c4dab0761dff57aaf	code/renderer/tr_backend.c
fec0564243c8c8955921ff7ea63840e95559685a	code/renderer/tr_bsp.c
7a0db30c562faa2c3b4337450ceeebec4ec004be	code/renderer/tr_cmds.c
ecd2e4049799058edc09ec54055d166cfb85ea31	code/renderer/tr_curve.c
8654dd718e94e700e7d6637afaacf778ef2b6262	code/renderer/tr_flares.c
8ca0735c967902b6583ee7d33404ebb32742413b	code/renderer/tr_font.c
37f0f7e380a7cb460e8d7219c1ae2db143dd620d	code/renderer/tr_image.c
79b4ab88d88a4184f4987c4c6d21f0ccdeb094e6	code/renderer/tr_init.c
c90dbb366878e1481648bd7a627959e3418ada8c	code/renderer/tr_light.c
12cdc77e13c031009d9cc6cc6516476b009c32e1	code/renderer/tr_local.h
7d20b2da6c731975e86ca6b213aa8756d4e84c2b	code/renderer/tr_main.c
852cba307a7c6ec3e7011f9d95bb4703382bebb3	code/renderer/tr_marks.c
3b828c05f154641da3c4033809db63efd93f5247	code/renderer/tr_mesh.c
7c5cb8bdb58e620526feefe7f96eacf2e75da1f0	code/renderer/tr_model.c
65f586a910d1ee7151efaeda13008b449e9f8086	code/renderer/tr_noise.c
5fb455eabad795359bd60ba779064a091eeb6a3f	code/renderer/tr_public.h
90040c25e0ac573541d32f9dd6dee7d5c20be9ec	code/renderer/tr_scene.c
e24f913afed64756268c111dafcd3dd90758886b	code/renderer/tr_shade.c
a080e5f52b89ead3f04747e2ae9679065ebf3fea	code/renderer/tr_shade_calc.c
42ae09238fdc28a3abbff9341951e66961a06adb	code/renderer/tr_shader.c
23e0d5e6e5e237df85cb080f2019af8c4ccd5395	code/renderer/tr_shadows.c
617466930caa85036a4567db1c080979f9dd5a7e	code/renderer/tr_sky.c
c7631b498718262aad10c0d73825375f92c40463	code/renderer/tr_surface.c
3804b54d486cc1273bfc68312763585152e60d84	code/renderer/tr_world.c
af96d5c56744f0acac429995a8dd5197f50cfb13	code/server/server.h
ddf682420bcbc722a78b4efa659315e66c45eb07	code/server/sv_bot.c
c07e67c12ed7a8aeeaa48e5184d2151962244040	code/server/sv_ccmds.c
a35559d7ea92deb0caeb11991126d67911596973	code/server/sv_client.c
cafc7bd5e85f125f2d09f4e22d062eed35fe258b	code/server/sv_game.c
2158a6d78edf117037cb6f6672b46cb79405427d	code/server/sv_init.c
a283063586425969ad9815be7c7007d7eb843fc3	code/server/sv_main.c
1db154285a4bf4d78d19c7ea209405a2418bccf7	code/server/sv_net_chan.c
a817aa8f5aad437d243df8b32bd1f2e2774ec6e2	code/server/sv_rankings.c
7a808532a2cf46edc62c4c61a2ee7a58e4d96b73	code/server/sv_snapshot.c
c2ff07d45c18cb1c1698eb99312a21c6bdeff787	code/server/sv_world.c
6bd2638962efff2409cd17bc0609ff644876ed26	code/ui/keycodes.h
c4340512a41d9f559b74512434b528a5cee331d3	code/ui/ui_atoms.c
acda0bd63b83e09a2b6f60169a31f24279220737	code/ui/ui_gameinfo.c
42cb2e5895b4f97344b0a67639fd5b7887a4ff20	code/ui/ui_local.h
99ce25a26b51dbaa05b78d3328a2f75391ad2c6f	code/ui/ui_main.c
a080f0f8d376196ba826beba964a1199794ba681	code/ui/ui_players.c
37a003603212295a271ace3306cc63f20d37fa47	code/ui/ui_public.h
d29595a2d9048b6b5f963377ad2ee9b7f69b532d	code/ui/ui_shared.c
1d5d1fb07fa2a55b77a443485c2babe7bedefb36	code/ui/ui_shared.h
be274982315cb6c56a8ba32b79a57f65829ff038	code/ui/ui_syscalls.c
6bde3cc913c2edda4a577d92512a8bcf4ffcc1d1	code/ui/ui_util.c
aafeb01af6d760531dcbdf1072937e3556b642e2	code/unix/linux_common.c
4f3aa7fcbfa106ace414203b4997577498529b60	code/unix/linux_glimp.c
3925dfc01e090e27adc41ab5dc32f46c76ffcf79	code/unix/linux_joystick.c
7854d4d1766cdd84aa34a8cf6cc0bf6226ac08fb	code/unix/linux_local.h
37f5d55d2011d43d7894ce2e7ec42310d45e239a	code/unix/linux_qgl.c
941aa70927083aec79f187ff4e75407a49b92820	code/unix/linux_signals.c
bcf6e2f6f2f191cb2cb0a1f7901ded514fd16ce4	code/unix/linux_snd.c
49f203c792634c7966c31c7426c67954388cf83c	code/unix/qasm.h
3b7922882dfbac53696d2cf9db52e4e4045bff20	code/unix/unix_glw.h
aa686503b5e70a00b9579bd62cdaa9fe58f51013	code/unix/unix_main.c
95f03f16df439c7b189d87637c56e7cb9e32037e	code/unix/unix_net.c
94aecd63b59bbe66c08f6cab3991bdb2b0baeb47	code/unix/unix_shared.c
41bb186e851448ba3542dd992d720a3a8975770e	code/unix/vm_x86.c
f06442344af7e9ae09abcbce01b61e4837e8e914	code/win32/glw_win.h
95834e0351332d10679277dec8f10919cfcf38d0	code/win32/resource.h
4f975adf70878335e25e649def4f280b5a8c9991	code/win32/win_gamma.c
0060a558c34c4751a2a0a8c8ceaa2944d4477f01	code/win32/win_glimp.c
129e9f8227edd1adbe8ca9f34d2b962a8157fbdf	code/win32/win_input.c
225205a01a82bd3273e33c3f7444478a8556e761	code/win32/win_local.h
02b76b57b6d1dfc79ce4e0d2225af2ca87995f32	code/win32/win_main.c
a43e0a9f4b56fe6fd78dd6487094b5950fec37d3	code/win32/win_net.c
37edfbf9db4ca4d72b5bf57be0a801a6e6bde9ae	code/win32/win_qgl.c
24dbac1d0dd35c751ce1600182e4ecc654cfd084	code/win32/win_shared.c
5668eb845d07ee3fdcf9ed04bb119b0d3ffbdad4	code/win32/win_snd.c
2e2c5235a108b8367c15e360784c71fd3c11994e	code/win32/win_syscon.c
45db540e845ec801c8697fe651a56c280ced4718	code/win32/win_wndproc.c
932f2b60fa102cbeba9f3b9461b0adde6e3cfb45	common/aselib.c
1c55d555b9ae801c577052ff38aa9f21e52cbc94	common/aselib.h
8fd54c23d45f145f4b9e83b9e79b6c8dd1389373	common/bspfile.c
971ca50ac5e0b18093a834179e019f3c7543c178	common/bspfile.h
c05d116ecb506337c77bc165e07829dcbe1ba5fa	common/cmdlib.c
4c3180842367e5616b8bdc2c3ca7e8a523c21da4	common/cmdlib.h
59b6dc05ea43e51ced6946e64d3bdc7a75c850ac	common/imagelib.c
1d592ab05ce727d2bdaa44dc48a463a19fb5290a	common/imagelib.h
30e24d72e73a0d4d00e792866982fd78491e407f	common/l3dslib.c
401e624173e247d739d3d3aabd619db0414151af	common/l3dslib.h
0e511d754c23cef61cfeaf28b6946e66e536da24	common/mathlib.c
f897b970555f2756eedb2ebab9f0cbbcbaed91a2	common/mathlib.h
e8d42b0114a91bb74e977bdd5e7108d4a6f65042	common/md4.c
ba8dea7984d327c91bf907df880053e6d5d46e51	common/mutex.c
98e3b53e03b74b3aec189988454dee582f3e336d	common/mutex.h
d9c046c3b5ca02ad6c28d393b644907a7280203b	common/polylib.c
0822dfacd4a30d3e3409e20ee066a142ac497915	common/polylib.h
f014d82863ec0090632ed65716c4b2a5594bddc0	common/polyset.h
cd5fdb7c6f171ed35e054c8a5e507220db199f60	common/qfiles.h
3fea17e6e3537c5c2c34a75189a072cb041b1eb6	common/scriplib.c
5f09543be2346cf6dc9cc7ede88be759160aa237	common/scriplib.h
4b369d7441602cec231ac5f270456467eaefaa4d	common/surfaceflags.h
e58189baff29a6c5cb9b6efd9c5a8a8a4f75d7c3	common/threads.c
6820193a82b0a38ee467452fa428b058676955e2	common/threads.h
bf0ef9d4db94965909f9067d4c55dbf928050149	common/trilib.c
ae9a8f99540db6c2f18bcb56103d4a8057d6a0c5	common/trilib.h
89cd079c6946c2ba6b7be319e464d61a54a3bf11	lcc/cpp/cpp.c
d55204a85e250a157e4325f6b85fe526eb00d438	lcc/cpp/cpp.h
35a7b226a4850ae1c0eccb04d9c6bdc603739939	lcc/cpp/eval.c
b91dc9410dd6a10577b96046a051bded2c0fd6e1	lcc/cpp/getopt.c
769463a1f5af99d0d15af7252cf6d4dbcdf1181d	lcc/cpp/hideset.c
cc050e4d0ac1662edcf27318faf7bef26fc29294	lcc/cpp/include.c
46d5008eb0f06b05ebc6fbdd0ab8b7636f81e8f4	lcc/cpp/lex.c
23f7e466087fd9232518f4362f673b356675e62c	lcc/cpp/macro.c
f12a35387e1ccf835b17caf9e3ca880371768af3	lcc/cpp/nlist.c
fcec78c3e2a82149cc01a47262a21ab66d7a1a45	lcc/cpp/tokens.c
075d15bcc0b1b9ef4eae98729c32b1b15a3ea111	lcc/cpp/unix.c
ccedc3cc35d46763d6334e3a593d4276f8b4dd32	lcc/etc/bprint.c
8c8cbeb06be4504d117bcfae302a2a969b0d6cf8	lcc/etc/gcc-solaris.c
70438c2ceb402795b41e7d100bfb8ab190f9b144	lcc/etc/irix.c
e47d8f9b58ce17b193210b7c25f47cd994e4bcb7	lcc/etc/lcc.c
388311eacb3099aa3f00a6e7b254be05e83557dc	lcc/etc/linux.c
916ecc305be4189890dc55403d8d63667033f4b0	lcc/etc/ops.c
4d02c90069751264d24067e2db689ea1a7bbd3c8	lcc/etc/osf.c
33b2335e2b7fd1cffb83f24d45a6d6b314165964	lcc/etc/solaris.c
c39a19165fd4c5c2a684d1b0fb3fdc131473beda	lcc/etc/win32.c
21801b139a4363e5d1afcce78c13686445ecb9da	lcc/include/alpha/osf/assert.h
ff17769004de489b458e0e5aed02f3f1646eab24	lcc/include/alpha/osf/ctype.h
f486993fee663466b2a7456315a2827e822259e9	lcc/include/alpha/osf/errno.h
d9e752d2632d6dc4c0f10f5038ef62692c02bd88	lcc/include/alpha/osf/float.h
4689bd082080b6d254e5a29e67b74f9a4656b8dc	lcc/include/alpha/osf/limits.h
81410311c2ce42b952c88b713ee6f987715db3e5	lcc/include/alpha/osf/locale.h
6875dac167003c4bbd6ea133031577e246f1b9e9	lcc/include/alpha/osf/math.h
f5899e01c164473e504feb4f1b6a98fed1e4f564	lcc/include/alpha/osf/setjmp.h
773e57962f3ece33ca82752c6bea018e13919657	lcc/include/alpha/osf/signal.h
70e0acc7fd8a506d2f2fc76adcab0c8230c52f1c	lcc/include/alpha/osf/stdarg.h
9595f703564c85c09e4d5a1a537a15082d3ea81f	lcc/include/alpha/osf/stddef.h
e19d38ff7622234cce272e97e67f0b0e8e36aef2	lcc/include/alpha/osf/stdio.h
a7f5ec36b3c125c340fe2e1bfa63fdc3b3439ca0	lcc/include/alpha/osf/stdlib.h
f6065130974e1ace8c3f87c6421df292ec2131bf	lcc/include/alpha/osf/string.h
3aefe464b113a97b9f0d22a79af4c9b3f417ba86	lcc/include/alpha/osf/time.h
aa0270b0ee2a7033c117b503dffcbe2e41c113dd	lcc/include/mips/irix/assert.h
6334334af1b29988692f1ca2c8ba540caab97504	lcc/include/mips/irix/ctype.h
f486993fee663466b2a7456315a2827e822259e9	lcc/include/mips/irix/errno.h
d9e752d2632d6dc4c0f10f5038ef62692c02bd88	lcc/include/mips/irix/float.h
7daaca8197dc809799f530f9d6f1a6ab9e84f342	lcc/include/mips/irix/limits.h
81410311c2ce42b952c88b713ee6f987715db3e5	lcc/include/mips/irix/locale.h
6875dac167003c4bbd6ea133031577e246f1b9e9	lcc/include/mips/irix/math.h
0e1d932908bdcbac8b570ef0e2041fb162fb9b16	lcc/include/mips/irix/setjmp.h
773e57962f3ece33ca82752c6bea018e13919657	lcc/include/mips/irix/signal.h
c5b3e1ec15bb8142841c94779ac92b31a74d4e68	lcc/include/mips/irix/stdarg.h
9595f703564c85c09e4d5a1a537a15082d3ea81f	lcc/include/mips/irix/stddef.h
0bf841adce2d6e59eeb9e1e535388c39e0cf3e76	lcc/include/mips/irix/stdio.h
a7f5ec36b3c125c340fe2e1bfa63fdc3b3439ca0	lcc/include/mips/irix/stdlib.h
f6065130974e1ace8c3f87c6421df292ec2131bf	lcc/include/mips/irix/string.h
f3399d39ddd9e37d1aa00e62a5ea036e74e4e1ca	lcc/include/mips/irix/time.h
21801b139a4363e5d1afcce78c13686445ecb9da	lcc/include/sparc/solaris/assert.h
2b6a525e496019c4b3e275a327fb6e0eb26f0404	lcc/include/sparc/solaris/ctype.h
f486993fee663466b2a7456315a2827e822259e9	lcc/include/sparc/solaris/errno.h
d9e752d2632d6dc4c0f10f5038ef62692c02bd88	lcc/include/sparc/solaris/float.h
7daaca8197dc809799f530f9d6f1a6ab9e84f342	lcc/include/sparc/solaris/limits.h
