3dc46c4dda92fbc4a7becb33eb91dfeb7e64e80b	code/botlib/aasfile.h
81410311c2ce42b952c88b713ee6f987715db3e5	lcc/include/sparc/solaris/locale.h
03929e356284d6e6a7c776c0b82fc4afffaedcf6	lcc/include/sparc/solaris/math.h
b12e2843188885bcad5580e9c45d655303f5d093	lcc/include/sparc/solaris/setjmp.h
773e57962f3ece33ca82752c6bea018e13919657	lcc/include/sparc/solaris/signal.h
a5514c9931829a5b8bec48e1209ccab1eac6a7d9	lcc/include/sparc/solaris/stdarg.h
9595f703564c85c09e4d5a1a537a15082d3ea81f	lcc/include/sparc/solaris/stddef.h
698bcae07f1babc6c5e9247217097b8eecd67a4c	lcc/include/sparc/solaris/stdio.h
a7f5ec36b3c125c340fe2e1bfa63fdc3b3439ca0	lcc/include/sparc/solaris/stdlib.h
f6065130974e1ace8c3f87c6421df292ec2131bf	lcc/include/sparc/solaris/string.h
f3399d39ddd9e37d1aa00e62a5ea036e74e4e1ca	lcc/include/sparc/solaris/time.h
aa0270b0ee2a7033c117b503dffcbe2e41c113dd	lcc/include/x86/linux/assert.h
09d5483f975ad040efee072a10f894cce601d57b	lcc/include/x86/linux/float.h
3ae761095ddb4f430220072576a7a9b1b558e453	lcc/include/x86/linux/stdarg.h
4e480843add1db5555d7bbe7dcf059d74280295c	lcc/lburg/gram.c
2b6bb61249d0827a912cc895d503242c4848f717	lcc/lburg/lburg.c
dbf7e8a28172823b44660290667083cb873ca68f	lcc/lburg/lburg.h
201ffba320d0e08b23d46034513152d07a70270b	lcc/lib/assert.c
ee850b6ba1f904a27a8e7a8cc33655ce8aa75273	lcc/lib/bbexit.c
adfe79d2699c98eb21d93c5c75cbc09a2460778f	lcc/lib/yynull.c
2ab20fa8c171765c0459201ec50b72a16ef0a7ed	lcc/src/2html.c
73e1c6cb828c2e8b303a4409b236e2ae043b8409	lcc/src/alloc.c
332ca9504ccb66a0120f006cdd6b7c6aba306381	lcc/src/asdl.c
42359c1e2cfb562821e4154d19d8b5a666188cc7	lcc/src/bind.c
0fa9424f4d5b57ec999df111b4eb52d004744278	lcc/src/bytecode.c
e127dfc69f813db571b45da125c0932e6d658da4	lcc/src/c.h
e02118bd20069c5d6c18d183cff080ffeea1f6ae	lcc/src/config.h
3a6d509207c5caf04cafa1258177db2183e057a7	lcc/src/dag.c
eb3535b0e6cd5b747541f7c00527d27ed2a4584c	lcc/src/decl.c
ffe9192c152874b72cd45ddfb3b83687f4e3ac00	lcc/src/enode.c
bca613a69051fc8ea323626865c660442f3e3558	lcc/src/error.c
397db5d92c11591f8dd3cb76b22d1362fcb0ee2a	lcc/src/event.c
1a4e09c56eaa1aecf9e320ac647f68ae402bd558	lcc/src/expr.c
6a70cb32f68bfa25eaa5dad65900aaab99fc6880	lcc/src/gen.c
3bd4e35567d91d899dd4317114f626e878b3b3d1	lcc/src/init.c
386496e74289da4cc06252717983c1bab335bea5	lcc/src/inits.c
913ebebf32cdbf05530c6c7f1e1df253b9259596	lcc/src/input.c
58d283615c13cd84f329ba9f81c2bc6d4d6177b7	lcc/src/lex.c
549038c58885ad6236d23c43bda0c896baf83c3c	lcc/src/list.c
bc170cedccc5bfd558cb6f93205310f5515d2c97	lcc/src/main.c
101f2f0040b3a5829ae61a64a70d579d1d4e8511	lcc/src/null.c
a08b544ac94c91d2b47c025b49c248150af50e66	lcc/src/output.c
0b5685aaf1913018e6e1880168f9a1f27177c1a9	lcc/src/pass2.c
fd57c0a0a0ee1b5e759c75e2e3c0eb9dc101696f	lcc/src/prof.c
2282866ea0a5db68a153984243c6b763799c9eeb	lcc/src/profio.c
4f46e9dc2fe00068f1bbd9168898a94c4e6ca1da	lcc/src/simp.c
fac6ab4b78fa1471d09d42e922a7a0bd8a742753	lcc/src/stab.c
1477e8bbe621a879946587d2678ef50d6a8dfac4	lcc/src/stab.h
bd9f8747052800a5b2453baf522649e0843742a4	lcc/src/stmt.c
96781c2f80c9d09b377b1094b56e49cfe4adca9b	lcc/src/string.c
36ceadba5ea3c1372fbaa36ac550d50ab02ca6be	lcc/src/sym.c
c929ad53d80b1e8d743dd18b63a8b93d0848646a	lcc/src/symbolic.c
7273dc468f3523852797617a124a17f696b76c6d	lcc/src/token.h
fbf1969edfeb2c73e35ac5071164a31eb400e312	lcc/src/trace.c
4809f7588ac1f974d0f38a72830c966ab9cdca85	lcc/src/tree.c
726c63b8494c87f506c61f1f48f9270b329d156b	lcc/src/types.c
b22b7aed8491bccacb01f8445b11c8c984bcab68	lcc/tst/8q.c
73d0ab01bd0980bca18ba10f5114a1d87bed0680	lcc/tst/array.c
eedd6351dda49db9afd69a4776ecfbfe0fab32a3	lcc/tst/cf.c
c5fac20f953bd235added7cd7d9293244aaa811a	lcc/tst/cq.c
663290d38454078df8f1d17efbac1386ab23eadd	lcc/tst/cvt.c
e5b359e66415ccbe392158f04b05402b322bede9	lcc/tst/fields.c
1fbf8371622f5a7003f727a466d66e1f093033a6	lcc/tst/front.c
8193713be82c68c97dfc851a552ddd0682e9b48e	lcc/tst/incr.c
951fed6af9a645c5c02ca2f63a95d79591ebeb27	lcc/tst/init.c
4ac5695da1a8602c25f7b5d8e8fb860c00b982bb	lcc/tst/limits.c
c026ea632e12f79b9553627dc5c5e3c56478b08e	lcc/tst/paranoia.c
d514ecf054eb4ef695c6c2556198277aefc85392	lcc/tst/sort.c
6e8f4478a10546535fe344d842fbb6384ce9fee8	lcc/tst/spill.c
dce7eb72752f1b1ef1f17f9f4f8ae71af8601c59	lcc/tst/stdarg.c
3e56eed99a44c0a1aa4453b146e8934489128240	lcc/tst/struct.c
35752c8c2b972f4d64cfec87e0fbcfc35b24eea6	lcc/tst/switch.c
eab0332c0368bfabeb3226f860687d9b5c3a2a27	lcc/tst/wf1.c
347ea2d7b0ce7d64619888657c2ff24cfdfc9e10	lcc/tst/yacc.c
3049373d1b72f844d65432e3c15995aa72e86b68	libs/cmdlib.h
fbf932b867b2eda93b8ab337bca518e228d1fc2b	libs/cmdlib/cmdlib.cpp
685e71f2ed5c3ec2b145b91f3aead25d3d43d13d	libs/jpeg6/jchuff.h
4a108341aad27c437e7a37b52be741a95880b0ea	libs/jpeg6/jcomapi.cpp
3a5ddda3fe9f24cff805ad5b5570b7809f7311ce	libs/jpeg6/jconfig.h
4206f13083730d3cd5e82ddd884e6ee7715d2062	libs/jpeg6/jdapimin.cpp
e243153306fa455900d0c17626976b9aabe8c9de	libs/jpeg6/jdapistd.cpp
6126aad60cfb171b1ac1809b301db4addef7e2ae	libs/jpeg6/jdatasrc.cpp
ceaa82526a80a4377f36e97a9374f1d204952bcd	libs/jpeg6/jdcoefct.cpp
a08d7b119bebc520fd12e15ace2d0dfe4a4e4751	libs/jpeg6/jdcolor.cpp
74726a568d5ddb4b29985baef2f862e57e1a5831	libs/jpeg6/jdct.h
a60176941002e4b9c44941a2caec4b2f742b628a	libs/jpeg6/jddctmgr.cpp
9e1069a266cc379f2f03ef776e04a541ab58507a	libs/jpeg6/jdhuff.cpp
0403d0c1626052b7385c4e7922e9e812d598ebb0	libs/jpeg6/jdhuff.h
72c85a5d3f158e3ae7ebdf8c8d7c7379d3663a34	libs/jpeg6/jdinput.cpp
5f1e294555da712ff85e3ee5a0b49774cbfc84c8	libs/jpeg6/jdmainct.cpp
a0330d2f8f909ce221566e20c1e463b5493be432	libs/jpeg6/jdmarker.cpp
b36663f920054ad6d7135dedd6038581bf5aba17	libs/jpeg6/jdmaster.cpp
83343c77781c27c38a39a0b4ccf372da6352a1ab	libs/jpeg6/jdpostct.cpp
78a16285e1fb6ed77e65fe3793981cd6565f8136	libs/jpeg6/jdsample.cpp
f60953636be6b24a71276cbf781203bca6d73f45	libs/jpeg6/jdtrans.cpp
22e00327a5c5af00fa517d07122a743a1abef3e9	libs/jpeg6/jerror.cpp
3d9a14a42066b7e2ce225da2a6dedc1db5f64b63	libs/jpeg6/jerror.h
e4f4da7f15b5a375a9c7f1e218e3e5b2021daf9f	libs/jpeg6/jfdctflt.cpp
50f1c9ac0bd9a23b7d6f6be9126743910c34f213	libs/jpeg6/jidctflt.cpp
ec19a4089e1a679ec3047739dacd00d8164d2c4b	libs/jpeg6/jinclude.h
8bb542ebb9a4dc0d4bbaf980065793ebcfdd853f	libs/jpeg6/jmemmgr.cpp
01775c5e887e09cb8b1a0913f8b938897c31bf5a	libs/jpeg6/jmemnobs.cpp
8ed8f659908c1c1209d53d3e067065fa5c97fe12	libs/jpeg6/jmemsys.h
45c4b03e0625f6133191656a3f5aa9e350e5a34a	libs/jpeg6/jmorecfg.h
f6c4c81b1b2933c71c5d9ee3fe1ed257bda9936e	libs/jpeg6/jpegint.h
e48b9b9d1a023d373e6331eed4904e1eec014945	libs/jpeg6/jpgload.cpp
45d5ec5ff377645d944427eb2d3797c7747ac895	libs/jpeg6/jutils.cpp
c48f3ae970525a58f1ae1f6ec519ffb3731d0496	libs/jpeg6/jversion.h
967b3d0193d4fc1f69de9c0185a784be742b97e3	libs/jpeglib.h
183f90a830363b33b20860d782c53605cc85fd52	libs/pak/pakstuff.cpp
3a4e3fabdb0f0d29eda0bfd4760de1d8dd497f99	libs/pak/unzip.cpp
11c201b9715f237d260ea9946e04c4b0b27f34a5	libs/pak/unzip.h
f946161615eb0c35b54b6fd5deb576138f41107a	libs/pakstuff.h
42f4f70bcc5c8f43ce02779c0a5ee7c7a02e4b03	libs/str.h
e6ff8d3f3ec399fa84b394cc0da68cfaf68538e0	q3asm/cmdlib.c
4c3180842367e5616b8bdc2c3ca7e8a523c21da4	q3asm/cmdlib.h
ad1621b2f31efba56a8230aea704967fe0ba257e	q3asm/mathlib.h
7fbffa04821d958c8af6e6911c4951696954dd73	q3asm/opstrings.h
0cc0d2e5288c9ac7ab002561dd9b0fa452f1318b	q3asm/q3asm.c
6fff25f77e3709359102ad9e3013bc59fa1fc3c0	q3asm/qfiles.h
f2ccf8a96ac31b457a9b4ee1c5d991faeb5d56b8	q3map/brush.c
071b29b4b22e810dfc00f0e7c5017362789ee788	q3map/brush_primit.c
5e353789d6d7f51148decf2fc3e47f3dbc5ba1f7	q3map/bsp.c
0d4216e94a9825f41a5ebccf89f725833fb4c882	q3map/facebsp.c
c9493262c86e5363208093abbba3c2820fcf039e	q3map/fog.c
99cac044c15d7fd01665eb878adcd5083408005a	q3map/gldraw.c
00f26209e08e7c61f3cd0e01fc494d7a52f7bae2	q3map/glfile.c
0f2664c2c284e8a7be3adf8938d2e8eada23b0fb	q3map/leakfile.c
2aea94d572f98343d323337ee0757309dbbab373	q3map/light.c
5a4b49ec680ce64fd7ef4ad65c0520601b4f7f31	q3map/light.h
12a02d7fedff1310e0dee6afae2b4d3ff9244820	q3map/light_trace.c
cdb6fbcd4b3894d2a0a6a46d26e32fa18cc4efd1	q3map/lightmaps.c
55fd1fcc9f607260891774babbb2e2dd27197ff7	q3map/lightv.c
0c5a2c0b6fe82a8746e11e96f390b4c335de8502	q3map/map.c
79028c198f4a55fe7366deeee8fe45ca3d7927bb	q3map/mesh.c
594d2dd573f4aa7aceb800fa2c46676aae90bfaa	q3map/mesh.h
f398366f9dbd65c4c1c46efaaa4310438889a0ea	q3map/misc_model.c
7f7d7ef5358297aba33e966a06d002290b2a5e66	q3map/nodraw.c
48e5c431c31839c0649db7289096a4161794c463	q3map/patch.c
00ec5b618ac53e7ca22c10b3aec9eefb947526c7	q3map/portals.c
0aae059c3027651afc8f4a2837b8e9c6593567c0	q3map/prtfile.c
145b226557672f30ec282a8302f43151377d316d	q3map/qbsp.h
327d343ee0da19969b640ccaf0ab18efe52cbc7a	q3map/shaders.c
180bede4df99e47c2f7cb1ff471213e8a88a2631	q3map/shaders.h
2e944d6cfa10c9fef52df4a19047d0e9f3efef14	q3map/soundv.c
1941b8e4882c0d28e8188036b281cc0d59e20c2b	q3map/surface.c
0ba3ed05485c71ec57be75bc3dca07deaee827b3	q3map/terrain.c
e9eb74ab85a9d20d1bc8e42ece856e41c68d15ba	q3map/tjunction.c
abb036fcb4e05c5561a377b6b772d821e176731d	q3map/tree.c
5db737d8e8d239f60f70cc41cc5a28c2b9c38733	q3map/vis.c
5cc398dc4d3bd576b15bd593f44c9310b7a81459	q3map/vis.h
af7f0010b4f609168761639f542094d013c9c3c4	q3map/visflow.c
fb6442ca3d2c45f5becb15baeb82b366ef952db0	q3map/writebsp.c
466f279b99aaa429fc7c8c18512dc1c699717410	q3radiant/BSInput.cpp
e859fdaf067aee433b1ca1760ba48588179f2599	q3radiant/BSInput.h
eeef412cdcab111b71313c6f06100ada24f2a9f6	q3radiant/Bmp.cpp
c1349b6190f35a3f1c5e4895636c75f87c718b6e	q3radiant/Brush.cpp
5cfe937171f1bd90d561571f946dd4538630d7d2	q3radiant/BrushScript.cpp
6d56bbc8ea767bd4197a283d334787cc87e052f4	q3radiant/CamWnd.cpp
86db24e2cbd9275adaa42c6c3c6810c49be9ebfa	q3radiant/CamWnd.h
113c144fe536783e7fa557fb0f919fd44ddbef1f	q3radiant/CapDialog.cpp
22ce3d90e7d32a269a86b8382904ea47cbfaf53e	q3radiant/CapDialog.h
809f2ac674ac574739ac6c4e0f2bca164ad6cd77	q3radiant/CharBuffer.h
f7f7636a98485a465cae5e8b4ae3ce97efc07c68	q3radiant/ChildFrm.cpp
9f2c499a33bb7d822ea4a0f91e353007fb75d712	q3radiant/ChildFrm.h
152bc26c65893ea77c63ad5ddc6e4c16637c5975	q3radiant/CommandsDlg.cpp
bb9b3573675a5f2013d3d504f08f4e1cc94208a9	q3radiant/CommandsDlg.h
3fa0175699d2c2063f2bc0bc4b96ee3945203489	q3radiant/DialogInfo.cpp
2f0c41f6ffe6ede8d9261412b2892d13ab7209ba	q3radiant/DialogInfo.h
f34ad6b9de176fe827ed7bfa59bc11b7a27f1f4d	q3radiant/DialogTextures.cpp
cdbbb0fc3aeba9be59c0acf2162fe04a861dcbec	q3radiant/DialogTextures.h
4071a2234a1936993a9841148fb0c4830db84a9c	q3radiant/DialogThick.cpp
8739c034a5ab7a9dff4333e565ba91e8c23d4dbf	q3radiant/DialogThick.h
aea40259b3d2178b56f72d32738a4adcbb924818	q3radiant/DlgEvent.cpp
f2b6bf13d46a039de8c3325e9465e82c31cbde43	q3radiant/DlgEvent.h
1cbbe8b312ab7afc4e5e1d764082158176717eaa	q3radiant/EditWnd.cpp
75a43684cbe313c11bd4bd511e200509d0a6ec2d	q3radiant/EditWnd.h
da5f814134526d8ffbbdf26a9ba82408832c41d1	q3radiant/EntityListDlg.cpp
c334589290d34438496f94d2f19c6aeb252e5944	q3radiant/EntityListDlg.h
84aa99c07fc619895d4e8244867ff1bcf7d54233	q3radiant/EpairsWrapper.h
78de6d229e20c32566bb9b28eb48c851d48bdbfa	q3radiant/FindTextureDlg.cpp
b769c3189e5789f86ba1d439da1d974a588fb6f5	q3radiant/FindTextureDlg.h
c926d79437a832f1ee26cd10b8e7c421ddb86c50	q3radiant/GLInterface.cpp
622a058e37650e9b7964ef8a4b1ad09ef77d806e	q3radiant/GroupBar.cpp
61bee6904ac5263e0400a28fe9d3c08d7e32e942	q3radiant/GroupBar.h
4d074219b99e35f2df6dbd9fc8ebb38bbb1ccf93	q3radiant/GroupDlg.cpp
807f704ff32d764593863045c9605db9fad32ab7	q3radiant/GroupDlg.h
1e3c55e928a23e60d64b1bb03897b01eb7a81521	q3radiant/IBSPFrontend.h
a645103beb19f3f27145c1ef2506ea5f51e3b5ab	q3radiant/IEpairs.cpp
34fb4a2e75f3d5e19ffb518736dcc83e40c3b52b	q3radiant/IEpairs.h
fce48f53b24097616dbde4329bc5bc2b8b5533d7	q3radiant/IMessaging.h
e7456f6547dbf2bbd790c0911e2f6081964843d5	q3radiant/IPluginEntities.h
ce13058eee64a86b82af7337f02131629e9feb45	q3radiant/ISelectedFace.h
ffca1a8af61085e28f887fdf20462e79a7ca805f	q3radiant/IShaders.cpp
1aea12e3c7736c2f220224b2734211ad10e16f00	q3radiant/IShaders.h
bb58da674eee5fa65391ad8a587aa7e9515dfca6	q3radiant/LstToolBar.cpp
275b1affebd7939aa450b284e662ceec63ea67b7	q3radiant/LstToolBar.h
6b1b3012af2a1fdc053a2a259e671b578a01a944	q3radiant/MainFrm.cpp
af4dc600082fc54c95fdc20a3d8f20f99c465e88	q3radiant/MainFrm.h
2d3ed33e2cc427c83bed2f9d09c0d8d9aca571ca	q3radiant/MapInfo.cpp
bb041a2d17dc2b3919203bf420eb8aa5d8ac4c7f	q3radiant/MapInfo.h
3c3ee3bc4c19c2308ddc6a0b842bb51890a37fc3	q3radiant/Messaging.cpp
b66b8d9f38d8c40c9e9bae35dc277221e374666b	q3radiant/Messaging.h
26b64821568de8b30c924c6ddec6fa08de5b2378	q3radiant/NameDlg.cpp
cc9d6986471519ccda93fb1120df6e762147b481	q3radiant/NameDlg.h
8ab75cb1e465e66bdbab81d06cd87db29d5f466b	q3radiant/NewProjDlg.cpp
06eceb0b9fbe33fd10347281e78eeafe9dbbd060	q3radiant/NewProjDlg.h
8d9cbe010d61e8579d3f760ab33813d8efa275f9	q3radiant/PatchDensityDlg.cpp
df038bcf97dc1c0cc6e20f4cbde6565d2cbff370	q3radiant/PatchDensityDlg.h
852d2e96a74300b07325f22b8ff54d48aa2b69e9	q3radiant/PatchDialog.cpp
bafaaeea578fa34bcdb15629f8f6d1a8cb483932	q3radiant/PatchDialog.h
a543e95f8bfab29461cd09e71728adc12f09b541	q3radiant/PlugIn.cpp
1f7f327cf866ad48041d4bdcf1d453704d3cf436	q3radiant/PlugIn.h
5aca3f66ec48727039597110ba21e692a75e8277	q3radiant/PlugInManager.cpp
1c069bbebabf5686b366a11924a8a9145d7fe7b0	q3radiant/PlugInManager.h
8cd26209a710657dda52e0e1bc473dfcfd7599c7	q3radiant/PluginEntities.cpp
ef3a96e0189ad35f97b8ff6db2f5fc5d77a3bcbc	q3radiant/PrefsDlg.cpp
ff13e0b6b694365324667e431a27a19a375c56cf	q3radiant/PrefsDlg.h
decf8d9f1c17bbca7a8fb06529c559b0ce4381a8	q3radiant/RADEditView.cpp
0e31975cc6c660052e7f02037c992b014d0b646c	q3radiant/RADEditView.h
8488abf5ede0ba18b93d30d74b31505be341b5e8	q3radiant/RADEditWnd.cpp
583d25ddff9d9c651ce85ceef8b1071340886970	q3radiant/RADEditWnd.h
1334a3af46dff163346833cf041de72173a64dc1	q3radiant/Radiant.cpp
f902206aed2fd7addde0a8d0d2c365daa3446d0c	q3radiant/Radiant.h
5bf03563ec4164d2cc9798a4c891be67fdb64ed7	q3radiant/RadiantDoc.cpp
6b943b3e4479c646863b62607eff65f29dee13ec	q3radiant/RadiantDoc.h
82eee064cb66582b135554cbcdf6781c92dc0dac	q3radiant/RadiantView.cpp
efff9a292ba57bde040996acd3ee16c0c583e7c4	q3radiant/RadiantView.h
4edeb69c5a81c26eb0bfda1f0f9a9d2e7dfe637a	q3radiant/RotateDlg.cpp
dbd8470672743b5587da72bb8665d3f9c40c710d	q3radiant/RotateDlg.h
222e031e99e321ae08c562dcc7c8e74da05bf9bb	q3radiant/ScaleDialog.cpp
4bfa00e837f3648dc04747740479eb552573c196	q3radiant/ScaleDialog.h
274658cd4b8d8c2ae86f6a43895f8c171d280d09	q3radiant/ScriptDlg.cpp
b21a2e33ce77b5d44729295f2898166dd67d3ee6	q3radiant/ScriptDlg.h
3d4b2c4b05ac3d0442b38f387bb5dd7c852b07db	q3radiant/SelectedFace.cpp
d4ecaf0e051f0e944663d0b1a4836f1d2809f124	q3radiant/ShaderEdit.cpp
fe7931354be38287cad948191fe54245d3950e82	q3radiant/ShaderEdit.h
c36e199aee6e5b4c683fe90915a2854ebc5420f8	q3radiant/ShaderInfo.cpp
9c2078d6e83340ddfb2484e0381a6201256c84a7	q3radiant/ShaderInfo.h
03f85a44e5f7143c1f2389950a0c14fa3b4c08e1	q3radiant/StdAfx.cpp
f56105cfc3a3b5625135123fa8fbe01a64fd00c7	q3radiant/StdAfx.h
2274cca255ebf10681a97d84bc6720b8f440527e	q3radiant/SurfaceDlg.cpp
608d87c1ce9597476db4158645e35efdb2a91686	q3radiant/SurfaceDlg.h
cf9b2c26d01e967a8652ca87e6cc463c5109e33d	q3radiant/SurfacePlugin.cpp
f8640fa0146a4bf81c149347a88a1788732610a7	q3radiant/TexEdit.cpp
34f8a52ebb3306c11ae6f8513bf1e16129db1d19	q3radiant/TexEdit.h
f1af38ae8e1d901c1d3f8dfe4a5156074d254f39	q3radiant/TexWnd.cpp
c5ac82882595dd7225315f5d14484b19d919a513	q3radiant/TexWnd.h
c679593c05f46fe9e2d6ccf3c270eff4410daf8a	q3radiant/TextureBar.cpp
6442ee89faed8a7ade0b2640633bc6449e861273	q3radiant/TextureBar.h
4061c67e82ea6aee56a4947ff5c080e10ef0b4fe	q3radiant/TextureLayout.cpp
885cd3f1153ac91453d749a4e37093f4f2321cc1	q3radiant/TextureLayout.h
d90cc2c3a7638749b0f28144dbe664ebb1bf1e8c	q3radiant/TextureLoad.cpp
77fe8c321e0864d0b7d38beb6558df1150318fc8	q3radiant/TextureLoad.h
41bfeab80d26f87cc0f11410c4a9f140cd491ebe	q3radiant/Textures.h
12fb33b76dd8d14b9ed437a30a0e5441ed1440ab	q3radiant/ToolWnd.cpp
4526de2e0443e6fe685434404177181b57e45402	q3radiant/ToolWnd.h
31d4a748284447a40be02c129281edf3378b8d8b	q3radiant/Undo.cpp
05c00164ebd1489250060593f46884bb74ecd9fc	q3radiant/Undo.h
b753cbc456fb42c346977fed494e4f054b15aa58	q3radiant/WaveOpen.cpp
c6b46c6f69347d956d0484ed8990ff616bc9e120	q3radiant/WaveOpen.h
07342183dafafe25d1b5787308c0345f6db7e6f0	q3radiant/Win_ent.cpp
4b294a5519c5d3d732270063f5b613a9fd25248a	q3radiant/Win_main.cpp
fad48521a15c5dbe5a15d54ef65381f264d82c21	q3radiant/Winding.cpp
0f451d721199699394b6e2bf7bdfc296af4ba646	q3radiant/Winding.h
c50f6c1ef3437158f2bec0f5597020a9b78808ac	q3radiant/XYWnd.cpp
eb88d2b777b74672c05b04254a5f4d2317ad3256	q3radiant/XYWnd.h
c2692ce1c78311bc1c2b0419bd483ef72dd8c39e	q3radiant/ZView.cpp
27bcfffd28eed12c31be8cb648fe33eb38cea5f4	q3radiant/ZView.h
0bca5b0e9f093c94c68d8086c8b8738f4b20f71c	q3radiant/ZWnd.cpp
deb8ede0b731c04f62022e28e666ad6a73586678	q3radiant/ZWnd.h
dafc7d1bdd37d670d8699c46d6a8ec2195d6e61b	q3radiant/brush_primit.cpp
5771a16c9c0ed5923f741264220218fbcccd1d7e	q3radiant/cameratargetdlg.cpp
73a7f8e1bc28c30400d18b3e9090634560482626	q3radiant/cameratargetdlg.h
df21d3799b519539b0bfbf3edb0d95c3ae072846	q3radiant/cbrushstub.cpp
bddd6318abdf1c701272c8ef38b9cd1bda416be3	q3radiant/dlgcamera.cpp
97c3fd8ac153723fea459761358b14eea4d1164f	q3radiant/dlgcamera.h
8277ecb0ccb54f8c3da200dbfa068c0eb1c25eb2	q3radiant/igl.h
02298f2692614e113aed1bf5485ad183237d1cab	q3radiant/iscriplib.h
9d46476b1f323507342411c45d1c6420e9eb12d4	q3radiant/isurfaceplugin.h
7c59150232331a815e01a2c7e073cb91cb1a2c6d	q3radiant/qerplugin.h
771f3933a0adc89a8c9f81fb7138164a6cd302bb	q3radiant/resource.h
8dfbdfbf893bf366c018cf2b15e32efaff2ade68	q3radiant/terrain.cpp
8dc876e67eef11a9de03c3173b524c499d17c0ce	q3radiant/terrain.h
09c9639af0eceacecd03f2e944a1c48bc657afbf	ui/menudef.h
